county,estabs_20175221,emplvl_20175221,estabs_20175222,emplvl_20175222,estabs_20175223,emplvl_20175223
01000,2018,32013,1900,8205,186,926
01001,22,137,21,0,1,0
01003,107,787,78,212,12,63
01005,15,105,15,30,,
01007,8,49,5,13,,
01009,14,140,10,30,,
01011,2,0,1,0,,
01013,10,64,15,0,1,0
01015,55,512,62,163,3,7
01017,7,81,12,30,,
01019,8,57,11,29,,
01021,15,114,20,59,,
01023,7,0,3,0,,
01025,19,190,25,54,,
01027,4,0,2,0,,
01029,4,0,2,0,,
01031,18,155,27,0,1,0
01033,26,508,28,0,1,0
01035,3,31,3,0,,
01037,2,0,1,0,,
01039,19,219,20,0,1,0
01041,5,77,2,0,2,0
01043,37,412,30,0,1,0
01045,18,155,17,0,1,0
01047,13,122,17,0,1,0
01049,30,278,19,0,1,0
01051,33,317,23,0,2,0
01053,21,278,25,52,,
01055,31,455,39,0,2,0
01057,6,58,5,29,,
01059,21,295,12,31,,
01061,8,0,2,0,,
01063,1,0,1,0,,
01065,3,54,,,,
01067,8,0,1,0,,
01069,54,597,57,0,2,0
01071,21,253,16,0,1,0
01073,298,9979,234,1457,36,262
01075,6,0,1,0,,
01077,41,517,38,122,,
01079,8,81,5,14,,
01081,54,597,51,0,3,0
01083,21,186,31,85,,
01085,4,0,,,,
01087,3,21,1,0,2,0
01089,138,1886,108,619,15,42
01091,12,134,12,35,,
01093,18,221,14,138,,
01095,41,424,52,0,2,0
01097,167,1560,155,986,10,40
01099,10,88,13,34,,
01101,101,1492,91,436,9,176
01103,45,677,56,327,4,12
01105,3,0,,,,
01107,10,0,1,0,,
01109,14,204,19,49,,
01111,12,105,6,18,,
01113,18,0,32,346,3,0
01115,25,281,26,0,1,0
01117,90,4151,61,344,10,28
01119,4,43,3,0,,
01121,24,282,40,0,2,0
01123,11,130,13,0,1,0
01125,86,1012,64,264,4,7
01127,27,225,28,0,2,0
01129,8,0,1,0,,
01131,3,0,,,,
01133,12,145,6,17,,
01999,35,156,117,398,49,174
02000,233,4280,69,404,28,95
02016,1,0,,,,
02020,91,2824,38,303,17,66
02050,3,0,,,,
02060,1,0,,,,
02068,1,0,,,,
02070,1,0,,,,
02090,35,441,5,22,,
02100,1,0,,,,
02110,18,120,4,16,,
02122,17,162,6,0,2,0
02130,10,0,1,0,,
02150,6,47,1,0,1,0
02170,22,295,11,40,3,6
02180,2,0,,,2,0
02185,1,0,,,,
02188,1,0,,,,
02195,2,0,,,,
02198,2,0,,,,
02220,5,45,,,,
02230,1,0,,,,
02240,3,15,,,,
02261,6,0,,,,
02275,2,0,,,,
02999,2,0,3,0,4,3
04000,1331,40719,850,20337,649,25434
04001,4,0,3,0,,
04003,17,222,5,12,5,24
04005,23,236,13,137,6,15
04007,7,65,1,0,2,0
04009,4,39,2,0,1,0
04011,2,0,,,,
04012,5,33,,,,
04013,896,32914,620,18454,483,24327
04015,38,548,10,172,15,55
04017,16,136,8,36,3,7
04019,166,3381,73,1094,45,798
04021,39,536,9,32,11,18
04023,8,96,5,0,2,0
04025,50,410,16,57,12,28
04027,28,538,10,51,7,26
04999,29,1514,76,252,57,0
05000,1388,16165,391,1774,135,1111
05001,7,185,5,13,,
05003,11,118,1,0,1,0
05005,19,247,4,32,,
05007,103,1393,19,118,11,247
05009,16,171,3,0,1,0
05011,9,90,,,,
05013,2,0,,,,
05015,16,0,1,0,,
05017,6,76,3,0,0,0
05019,13,0,2,0,,
05021,6,0,1,0,,
05023,19,0,2,0,,
05025,2,0,,,,
05027,15,0,2,0,,
05029,8,76,4,11,,
05031,42,502,19,0,1,0
05033,27,263,6,0,2,0
05035,14,133,6,0,2,0
05037,11,0,1,0,,
05039,5,52,,,,
05041,4,92,,,,
05043,12,115,1,0,1,0
05045,53,574,9,0,2,0
05047,7,35,4,4,,
05049,4,53,,,,
05051,59,430,14,57,4,31
05053,5,48,1,0,0,0
05055,12,312,3,20,,
05057,11,110,5,0,1,0
05059,13,104,4,14,,
05061,9,0,1,0,,
05063,18,332,4,0,1,0
05065,7,0,1,0,,
05067,6,0,1,0,,
05069,22,555,6,0,3,0
05071,12,88,1,0,1,0
05073,5,32,,,,
05075,8,63,,,,
05077,3,0,,,,
05079,4,0,2,0,,
05081,7,35,,,,
05083,13,116,3,0,1,0
05085,30,334,6,20,3,4
05087,6,0,1,0,,
05089,12,114,,,,
05091,15,131,11,38,,
05093,15,190,3,0,1,0
05095,6,0,1,0,,
05097,3,0,,,,
05099,2,0,,,,
05101,2,0,,,,
05103,14,141,3,7,,
05105,2,0,,,,
05107,7,0,2,0,,
05109,8,99,3,13,,
05111,8,74,,,,
05113,11,113,4,18,,
05115,31,287,9,54,,
05117,4,28,1,0,,
05119,210,2592,64,589,38,577
05121,5,0,1,0,,
05123,11,0,,,1,0
05125,31,264,6,0,1,0
05127,4,0,2,0,,
05129,4,0,,,,
05131,70,951,15,43,5,8
05133,8,0,1,0,,
05135,12,0,2,0,,
05137,8,106,,,,
05139,21,328,3,10,,
05141,10,0,1,0,,
05143,91,1198,22,157,11,109
05145,39,448,8,18,,
05147,3,0,,,,
05149,10,0,1,0,,
05999,32,160,84,122,44,89
06000,8883,136423,4396,66070,3944,42009
06001,353,4759,111,1074,133,1363
06005,15,91,3,0,3,0
06007,55,529,23,195,12,40
06009,12,0,2,0,,
06011,7,0,2,0,,
06013,295,5190,133,2547,111,2775
06015,5,39,2,0,0,0
06017,48,478,14,48,18,58
06019,191,2640,85,602,73,264
06021,9,0,2,0,,
06023,40,453,12,78,13,151
06025,27,390,12,93,12,87
06027,9,56,,,,
06029,132,1705,59,363,47,179
06031,20,234,8,41,8,28
06033,15,123,2,0,4,0
06035,8,56,2,0,2,0
06037,2124,39562,1115,12196,1131,8367
06039,23,185,8,27,13,61
06041,109,799,26,344,35,336
06043,2,0,,,,
06045,26,336,5,0,2,0
06047,38,543,20,268,15,32
06049,2,0,1,0,,
06051,3,0,1,0,,
06053,95,1030,21,124,21,95
06055,52,419,14,43,6,15
06057,25,194,9,28,11,30
06059,845,17717,691,17839,569,7864
06061,145,1849,68,767,58,1130
06063,7,42,1,0,1,0
06065,380,4461,195,1422,122,498
06067,308,3673,126,1822,141,1149
06069,10,78,4,15,5,23
06071,316,4150,178,2353,120,1464
06073,808,10043,429,6402,375,3255
06075,335,7172,123,4717,102,4068
06077,128,1570,45,257,46,206
06079,101,1028,34,254,20,51
06081,210,2385,67,3061,80,568
06083,121,1213,38,260,25,137
06085,468,6517,130,1115,163,4414
06087,55,726,20,112,18,57
06089,50,582,16,86,17,81
06091,1,0,,,,
06093,19,114,2,0,2,0
06095,97,1586,34,176,23,167
06097,151,1595,54,686,51,357
06099,106,1330,59,371,43,155
06101,23,356,11,84,8,29
06103,16,121,6,0,3,0
06105,5,25,,,,
06107,73,841,38,316,18,42
06109,18,101,2,0,3,0
06111,222,3602,110,3332,92,638
06113,43,461,13,89,8,18
06115,8,50,1,0,8,17
06999,81,3014,213,2340,157,1678
08000,1766,25322,836,12269,778,10021
08001,102,1153,43,247,46,1091
08003,9,151,4,12,3,7
08005,200,3032,182,5479,143,2185
08007,6,0,1,0,,
08009,4,35,,,,
08011,2,0,,,,
08013,129,1445,46,408,52,227
08014,26,309,14,0,11,0
08015,10,0,1,0,,
08017,4,0,,,,
08019,4,0,2,0,,
08021,2,0,,,,
08025,2,0,,,,
08027,2,0,,,,
08029,14,132,1,0,2,0
08031,221,5323,157,1669,158,1426
08033,1,0,,,,
08035,92,1125,60,568,88,2686
08037,31,275,8,8,13,36
08039,4,0,1,0,,
08041,177,2701,84,1510,63,163
08043,16,119,3,0,2,0
08045,24,254,6,15,5,13
08047,,,1,0,,
08049,7,68,,,,
08051,7,98,3,0,3,0
08053,1,0,,,,
08055,2,0,,,,
08057,1,0,,,,
08059,173,2077,87,1081,86,770
08061,1,0,,,,
08063,8,0,1,0,,
08065,2,0,,,,
08067,16,304,7,0,7,0
08069,106,1418,34,506,37,154
08071,4,0,1,0,,
08073,3,0,1,0,,
08075,8,104,2,0,1,0
08077,46,864,20,151,13,88
08079,1,0,,,,
08081,4,31,,,,
08083,8,127,2,0,2,0
08085,15,164,4,25,,
08087,11,152,3,10,,
08089,9,139,1,0,1,0
08091,4,0,,,,
08093,1,0,,,1,0
08095,5,32,,,,
08097,15,134,1,0,1,0
08099,10,0,2,0,,
08101,57,625,14,97,10,19
08103,4,35,,,,
08105,7,77,1,0,1,0
08107,12,159,3,0,3,0
08109,4,0,,,,
08111,1,0,,,,
08113,7,45,,,,
08115,3,0,,,,
08117,19,143,6,0,4,0
08119,6,73,1,0,2,0
08121,7,30,,,,
08123,77,845,17,192,14,20
08125,8,0,1,0,,
08999,7,504,14,46,7,62
09000,1466,17855,401,4622,321,1856
09001,419,5758,130,2777,108,325
09003,384,5675,113,962,68,498
09005,78,682,7,12,8,46
09007,67,655,10,50,11,13
09009,301,3235,61,389,60,738
09011,115,1059,16,61,12,23
09013,41,273,9,32,5,6
09015,45,302,5,0,6,0
09999,19,217,51,0,44,0
10000,344,9477,235,16145,131,1900
10001,47,0,27,384,8,0
10003,207,7994,162,15161,100,1595
10005,84,1045,36,0,18,0
10999,7,0,11,0,5,0
11000,283,3520,51,3166,66,523
11001,283,3520,51,3166,66,523
12000,6280,98956,3139,41390,1860,23779
12001,85,1070,29,171,12,38
12003,6,0,2,0,,
12005,71,814,24,232,5,27
12007,5,65,4,25,,
12009,156,1461,56,244,23,119
12011,514,6406,357,5455,240,2525
12013,3,0,2,0,,
12015,60,529,6,10,10,27
12017,47,328,9,0,2,0
12019,43,558,20,100,8,14
12021,159,1565,40,281,26,94
12023,17,308,7,0,2,0
12027,7,80,3,23,,
12029,3,0,1,0,,
12031,292,13146,173,7544,91,1473
12033,109,6928,46,364,16,83
12035,26,222,5,15,8,24
12037,4,0,,,,
12039,6,58,2,0,1,0
12041,5,0,1,0,,
12043,1,0,1,0,,
12045,6,0,,,0,0
12047,1,0,,,1,0
12049,6,0,1,0,,
12051,10,129,,,,
12053,41,328,12,59,6,17
12055,30,273,5,0,2,0
12057,408,10376,229,6115,163,6654
12059,4,0,1,0,,
12061,60,552,17,79,5,9
12063,16,194,6,0,0,0
12065,3,0,1,0,,
12067,3,32,,,,
12069,97,900,22,191,8,14
12071,238,2014,63,249,60,164
12073,122,1434,31,347,20,337
12075,14,129,2,0,1,0
12077,1,0,,,,
12079,5,50,,,,
12081,133,969,43,238,15,24
12083,94,852,31,307,9,24
12085,56,744,18,57,11,12
12086,704,14119,514,4981,289,2634
12087,44,468,13,31,8,10
12089,22,278,8,0,3,0
12091,80,1129,37,257,11,103
12093,10,84,2,0,,
12095,358,7193,201,2555,129,2441
12097,64,535,26,116,14,34
12099,510,5622,240,1841,170,926
12101,114,953,42,208,21,41
12103,343,3272,152,1657,107,4034
12105,146,2017,60,290,15,93
12107,16,169,4,0,2,0
12109,80,706,32,171,11,159
12111,69,722,20,81,14,53
12113,48,316,13,47,5,13
12115,179,1416,61,346,43,135
12117,138,2262,64,2959,41,365
12119,46,349,5,0,3,0
12121,8,82,4,18,,
12123,4,0,1,0,,
12125,3,0,1,0,,
12127,163,1305,64,711,15,52
12129,6,47,1,0,1,0
12131,27,192,12,18,5,12
12133,8,0,2,0,,
12999,131,2551,293,2712,211,912
13000,2662,42670,2392,17896,713,13799
13001,6,72,5,0,1,0
13003,2,0,,,,
13005,2,0,6,0,,
13007,1,0,,,,
13009,9,177,14,62,,
13011,3,0,1,0,,
13013,14,108,11,39,,
13015,23,344,24,0,3,0
13017,4,73,7,21,,
13019,5,0,4,0,,
13021,61,765,43,0,7,0
13023,2,0,3,0,,
13025,2,0,2,0,,
13027,5,54,4,11,,
13029,7,69,3,0,,
13031,17,211,22,131,,
13033,4,83,7,23,,
13035,3,39,9,22,,
13037,2,0,,,,
13039,14,336,11,40,3,5
13043,4,0,1,0,,
13045,29,266,29,78,3,19
13047,11,159,9,0,1,0
13049,3,23,4,9,,
13051,104,993,133,515,16,220
13053,3,0,,,,
13055,4,42,7,15,,
13057,59,537,40,179,18,73
13059,34,245,23,72,4,10
13061,1,0,,,,
13063,37,623,45,319,11,37
13065,1,0,1,0,,
13067,196,2317,165,2222,91,2643
13069,14,145,14,0,1,0
13071,11,221,15,0,1,0
13073,31,328,13,0,4,0
13075,5,57,3,10,,
13077,37,332,21,0,2,0
13079,1,0,1,0,,
13081,5,64,11,70,,
13083,2,0,3,0,,
13085,8,92,5,21,,
13087,8,111,12,131,,
13089,156,1764,98,650,64,502
13091,5,104,5,12,,
13093,3,0,1,0,,
13095,30,401,30,0,1,0
13097,32,293,22,583,5,31
13099,3,96,4,8,,
13103,8,55,7,24,3,7
13105,8,133,8,22,,
13107,5,119,8,24,,
13109,1,0,1,0,,
13111,11,89,7,0,2,0
13113,34,381,13,37,12,24
13115,29,375,18,0,1,0
13117,54,528,36,145,18,53
13119,9,60,6,22,,
13121,365,13643,305,5351,171,3990
13123,8,83,5,12,,
13127,39,314,17,58,9,19
13129,10,140,15,41,,
13131,6,78,7,18,,
13133,9,115,4,0,2,0
13135,203,2807,141,1318,99,637
13137,13,167,14,0,1,0
13139,53,666,45,869,15,21
13141,2,0,,,,
13143,8,106,6,19,,
13145,3,0,2,0,,
13147,5,51,5,12,,
13149,2,0,2,0,,
13151,48,403,30,98,5,12
13153,35,507,24,0,2,0
13155,2,0,2,0,,
13157,16,200,11,0,1,0
13159,2,0,2,0,,
13161,3,45,5,0,1,0
13163,5,63,5,16,,
13165,1,0,4,0,,
13167,2,0,1,0,,
13169,4,0,1,0,,
13171,3,0,2,0,,
13173,1,0,1,0,,
13175,10,286,15,63,,
13177,11,64,7,32,,
13179,9,194,16,0,1,0
13181,1,0,1,0,,
13183,1,0,,,,
13185,39,534,29,0,1,0
13187,5,48,4,0,2,0
13189,6,48,7,19,,
13191,2,0,2,0,,
13193,3,18,4,12,,
13195,7,0,2,0,,
13197,,,1,0,1,0
13199,5,49,5,17,,
13201,2,0,3,0,,
13205,5,0,1,0,,
13207,5,132,3,8,,
13209,3,0,2,0,,
13211,4,84,7,0,1,0
13213,6,123,8,25,,
13215,64,830,57,0,14,0
13217,14,196,20,0,2,0
13219,15,146,9,0,2,0
13221,2,0,1,0,,
13223,23,186,15,0,2,0
13225,5,37,8,19,,
13227,7,122,9,0,2,0
13229,4,49,1,0,1,0
13231,4,49,1,0,1,0
13233,7,57,10,21,,
13235,3,0,3,0,,
13237,3,92,6,0,2,0
13239,,,1,0,,
13241,5,0,3,0,,
13243,2,0,3,0,,
13245,56,660,38,0,4,0
13247,25,0,19,302,1,0
13251,4,71,4,14,,
13253,4,61,1,0,1,0
13255,11,190,22,85,4,11
13257,12,121,6,21,,
13259,,,1,0,,
13261,7,105,11,38,,
13263,3,0,,,,
13267,5,0,2,0,,
13269,3,0,2,0,,
13271,6,0,1,0,,
13273,2,0,5,0,,
13275,15,270,19,68,,
13277,15,168,21,0,3,0
13279,6,154,16,56,,
13281,5,36,2,0,1,0
13283,2,0,1,0,,
13285,18,198,19,61,,
13287,4,0,2,0,,
13289,0,0,,,,
13291,6,75,4,0,1,0
13293,6,103,11,33,,
13295,8,127,8,20,,
13297,15,169,19,99,3,8
13299,12,202,13,31,,
13301,1,0,1,0,,
13303,5,124,6,16,,
13305,7,121,11,44,,
13307,1,0,,,,
13309,1,0,,,,
13311,5,75,5,33,,
13313,20,290,26,83,,
13315,4,0,1,0,,
13317,3,0,4,0,,
13319,2,0,,,,
13321,4,28,4,41,,
13999,58,925,181,848,87,317
15000,430,5953,184,908,104,356
15001,67,690,20,60,16,53
15003,276,4481,124,731,71,260
15007,30,0,10,0,4,0
15009,54,506,30,0,14,0
15999,3,0,1,0,,
16000,711,9348,326,2030,182,681
16001,194,3310,104,906,56,248
16003,2,0,1,0,,
16005,43,447,17,134,7,25
16007,3,18,3,0,1,0
16009,5,0,,,1,0
16011,15,106,7,0,2,0
16013,15,106,3,0,5,0
16015,1,0,,,,
16017,14,121,7,0,1,0
16019,54,703,20,104,12,62
16021,3,0,,,,
16023,1,0,1,0,,
16025,1,0,,,1,0
16027,63,575,27,225,17,106
16029,3,0,1,0,1,0
16031,14,183,4,0,2,0
16035,4,0,1,0,,
16037,4,16,,,,
16039,9,114,2,0,2,0
16041,5,32,2,0,2,0
16043,6,29,,,,
16045,6,38,,,,
16047,7,0,,,1,0
16049,10,0,1,0,,
16051,9,84,,,,
16053,8,59,2,0,2,0
16055,61,1458,30,183,13,71
16057,16,0,2,0,,
16059,3,0,1,0,,
16061,3,0,,,,
16063,1,0,,,,
16065,13,169,5,0,1,0
16067,6,0,1,0,,
16069,15,385,6,50,5,18
16071,2,0,,,,
16073,2,0,2,0,,
16075,10,0,7,73,3,0
16077,5,20,3,12,,
16079,7,0,2,0,,
16081,5,0,1,0,,
16083,39,559,16,114,6,23
16085,5,0,2,0,,
16087,4,22,,,,
16999,16,64,45,81,42,50
17000,3763,84949,1347,24701,906,11308
17001,20,617,6,29,,
17003,1,0,,,,
17005,5,82,,,,
17007,12,0,1,0,,
17009,2,0,,,,
17011,13,175,4,12,,
17013,2,0,,,,
17015,12,151,,,,
17017,5,196,,,,
17019,64,1368,10,185,3,6
17021,13,0,1,0,,
17023,5,0,1,0,,
17025,6,112,,,,
17027,12,0,1,0,,
17029,24,339,3,0,1,0
17031,1354,40312,494,11477,492,6811
17033,8,141,,,,
17035,2,0,,,,
17037,40,558,4,0,2,0
17039,4,56,,,,
17041,6,0,,,1,0
17043,307,7762,146,3148,103,982
17045,7,292,,,,
17047,1,0,,,,
17049,17,0,0,0,,
17051,9,0,1,0,,
17053,7,119,,,,
17055,11,147,6,13,,
17057,14,0,1,0,,
17059,2,0,,,,
17061,4,160,,,,
17063,13,163,1,0,1,0
17065,5,29,,,,
17067,10,137,,,,
17069,4,0,,,,
17071,3,68,,,,
17073,12,0,2,0,,
17075,11,259,,,,
17077,18,0,4,0,,
17079,3,0,1,0,,
17081,15,243,3,0,1,0
17083,4,96,2,0,1,0
17085,9,137,,,,
17087,5,41,,,,
17089,142,2856,30,1612,16,644
17091,30,450,8,59,7,19
17093,32,354,5,0,1,0
17095,20,0,1,0,,
17097,189,3248,69,4466,45,1684
17099,45,987,6,0,1,0
17101,6,43,,,,
17103,10,159,,,,
17105,16,0,2,0,,
17107,12,187,,,,
17109,10,139,3,0,1,0
17111,71,1079,11,47,11,39
17113,57,830,12,0,1,0
17115,37,815,6,48,4,42
17117,13,417,,,,
17119,90,1682,32,239,8,35
17121,13,0,3,0,,
17123,8,60,,,,
17125,7,86,,,,
17127,4,0,1,0,2,0
17129,2,0,,,,
17131,6,0,1,0,,
17133,14,242,,,,
17135,13,321,,,,
17137,7,191,1,0,1,0
17139,5,127,,,,
17141,8,0,2,0,,
17143,68,949,21,445,4,15
17145,5,0,1,0,,
17147,5,0,,,1,0
17149,7,176,,,,
17151,2,0,,,,
17153,3,39,,,,
17155,2,0,,,,
17157,9,0,2,0,,
17159,4,0,2,0,,
17161,50,1000,9,0,7,0
17163,71,808,23,117,7,17
17165,10,233,0,0,1,0
17167,59,1970,16,78,9,151
17169,2,0,,,,
17171,2,0,,,,
17173,3,0,1,0,,
17175,2,0,,,,
17177,18,467,2,0,1,0
17179,37,596,5,25,,
17181,4,0,1,0,,
17183,26,238,4,0,1,0
17185,4,0,1,0,,
17187,10,0,1,0,,
17189,7,0,,,1,0
17191,3,0,1,0,,
17193,6,99,,,,
17195,20,462,6,0,1,0
17197,150,2127,38,211,25,179
17199,26,416,8,0,2,0
17201,80,1201,15,65,7,166
17203,16,0,1,0,,
17999,92,642,304,982,137,391
18000,2452,29263,793,9457,405,3823
18001,15,217,3,3,,
18003,143,1829,41,620,23,125
18005,35,430,9,62,4,10
18007,5,96,,,,
18009,7,0,1,0,,
18011,20,162,2,0,1,0
18013,4,29,,,,
18015,9,49,1,0,,
18017,17,178,5,12,,
18019,51,441,11,0,13,0
18021,10,93,,,,
18023,10,134,3,7,,
18025,4,0,,,,
18027,10,163,4,11,,
18029,22,218,3,0,2,0
18031,9,130,6,18,,
18033,21,211,3,0,1,0
18035,44,730,13,0,6,0
18037,24,322,5,20,,
18039,64,938,11,0,7,0
18041,11,107,5,0,1,0
18043,33,297,10,35,5,11
18045,10,0,,,1,0
18047,4,0,,,1,0
18049,11,136,3,11,,
18051,15,87,3,0,1,0
18053,27,278,11,0,3,0
18055,13,131,,,,
18057,131,1200,55,3680,35,860
18059,17,0,2,0,,
18061,13,174,6,0,3,0
18063,57,471,13,61,6,21
18065,16,171,5,15,,
18067,31,393,8,34,4,29
18069,23,230,4,6,,
18071,21,253,5,0,1,0
18073,14,157,2,0,1,0
18075,7,79,4,6,,
18077,15,119,3,0,2,0
18079,7,0,1,0,,
18081,57,472,30,161,10,34
18083,19,150,4,0,1,0
18085,38,298,5,26,4,13
18087,8,0,2,0,,
18089,193,2238,30,189,26,252
18091,34,543,10,0,3,0
18093,14,222,6,0,1,0
18095,38,305,12,0,5,0
18097,263,4284,137,1845,90,485
18099,18,171,6,0,2,0
18101,6,0,1,0,,
18103,14,192,3,0,1,0
18105,44,480,16,109,4,11
18107,19,127,7,0,1,0
18109,20,237,7,0,1,0
18111,6,94,,,,
18113,18,168,3,6,,
18115,2,0,,,1,0
18117,6,50,,,,
18119,3,0,1,0,,
18121,7,46,,,,
18123,8,0,1,0,,
18125,2,0,,,,
18127,62,582,18,145,7,19
18129,9,80,,,,
18131,8,90,,,,
18133,13,147,5,0,2,0
18135,12,0,,,1,0
18137,16,0,2,0,,
18139,5,0,3,0,,
18141,85,1346,26,157,13,46
18143,11,76,3,0,1,0
18145,13,98,5,0,1,0
18147,11,96,,,,
18149,6,0,1,0,,
18151,7,72,3,0,2,0
18153,7,0,1,0,,
18155,2,0,,,,
18157,60,680,17,0,4,0
18159,4,66,,,,
18161,2,0,,,,
18163,68,1046,22,90,14,100
18165,7,50,,,,
18167,44,898,12,0,1,0
18169,20,0,2,0,,
18171,2,0,1,0,,
18173,18,308,4,0,2,0
18175,7,84,1,0,1,0
18177,40,460,11,0,1,0
18179,12,95,5,20,,
18181,16,0,,,1,0
18183,16,107,6,14,,
18999,34,279,106,398,86,524
19000,1827,33718,335,7708,220,3619
19001,8,0,,,2,0
19003,4,24,,,,
19005,8,125,,,,
19007,7,74,1,0,1,0
19009,4,37,,,,
19011,17,120,,,,
19013,69,1093,21,399,13,59
19015,13,0,1,0,,
19017,17,0,2,0,,
19019,15,151,,,,
19021,15,184,1,0,1,0
19023,10,87,,,,
19025,10,74,,,,
19027,18,189,4,28,,
19029,12,0,,,1,0
19031,12,89,,,,
19033,25,376,5,0,2,0
19035,11,109,,,,
19037,11,95,,,,
19039,4,58,0,0,2,0
19041,13,144,3,5,,
19043,14,168,1,0,1,0
19045,34,407,6,0,1,0
19047,16,0,1,0,,
19049,52,0,12,0,10,96
19051,5,50,,,,
19053,4,27,,,,
19055,11,0,1,0,,
19057,26,321,4,13,3,7
19059,16,0,,,1,0
19061,65,1558,14,55,9,30
19063,9,92,,,,
19065,16,119,1,0,1,0
19067,9,153,,,,
19069,7,68,,,,
19071,6,33,,,,
19073,9,106,,,,
19075,10,144,,,,
19077,9,83,,,,
19079,9,0,1,0,,
19081,8,62,,,,
19083,16,0,,,1,0
19085,12,0,,,1,0
19087,13,0,1,0,,
19089,5,0,1,0,,
19091,7,61,,,,
19093,9,0,1,0,,
19095,8,62,,,,
19097,16,164,,,,
19099,15,154,2,0,1,0
19101,10,152,1,0,4,0
19103,53,1158,10,40,5,8
19105,14,0,,,1,0
19107,10,64,,,,
19109,17,137,,,,
19111,28,248,5,9,,
19113,110,1549,25,1106,17,41
19115,6,0,,,1,0
19117,4,51,,,,
19119,11,110,,,,
19121,8,88,3,5,,
19123,9,0,,,2,0
19125,14,191,3,0,1,0
19127,20,228,3,9,3,5
19129,6,68,1,0,2,0
19131,7,71,,,,
19133,11,70,,,,
19135,5,59,,,,
19137,8,0,2,0,,
19139,21,258,6,0,2,0
19141,15,0,1,0,,
19143,6,53,,,,
19145,11,114,3,3,,
19147,8,67,1,0,1,0
19149,17,0,1,0,,
19151,10,56,,,,
19153,206,6852,105,3158,87,3182
19155,47,452,17,61,6,16
19157,13,0,1,0,,
19159,5,0,,,,
19161,11,93,1,0,1,0
19163,84,1137,27,84,16,63
19165,15,0,1,0,,
19167,20,0,1,0,,
19169,48,474,9,37,4,18
19171,14,0,,,1,0
19173,5,26,,,,
19175,9,123,3,0,1,0
19177,10,57,,,,
19179,15,263,5,0,2,0
19181,16,187,3,0,3,0
19183,14,0,1,0,,
19185,3,0,,,,
19187,20,256,3,0,2,0
19189,8,124,,,,
19191,13,0,2,0,,
19193,60,737,10,50,6,25
19195,5,31,,,,
19197,12,0,,,1,0
20000,1422,21069,421,5277,194,1562
20001,9,0,,,1,0
20003,9,71,,,,
20005,7,0,1,0,,
20007,5,0,1,0,,
20009,16,229,3,0,1,0
20011,9,77,,,,
20013,6,0,1,0,,
20015,30,334,7,0,3,0
20017,2,0,,,,
20019,1,0,,,,
20021,8,0,1,0,,
20023,3,18,,,,
20025,1,0,,,,
20027,6,64,,,,
20029,10,0,1,0,,
20031,8,76,,,,
20033,2,0,,,,
20035,20,0,6,0,,
20037,24,247,5,20,,
20039,4,21,,,,
20041,13,132,,,,
20043,5,0,,,1,0
20045,54,535,11,0,4,0
20047,3,20,,,,
20049,1,0,,,,
20051,19,190,5,10,,
20053,8,96,,,,
20055,13,231,7,0,2,0
20057,14,152,8,0,2,0
